[2021-04-26 18:55:26,445] INFO in _internal:  * Restarting with stat
[2021-04-27 16:17:53,569] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:17:53] "[36mGET /static/js/irobotbox_api.js HTTP/1.1[0m" 304 -
[2021-04-27 16:17:54,036] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:17:54] "[36mGET /static/js/easyui/themes/icons/tip.png HTTP/1.1[0m" 304 -
[2021-04-27 16:17:54,049] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:17:54] "[37mGET /login_status HTTP/1.1[0m" 200 -
[2021-04-27 16:17:54,062] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:17:54] "[37mGET /basic_info HTTP/1.1[0m" 200 -
[2021-04-27 16:17:54,133] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:17:54] "[36mGET /static/js/easyui/themes/icons/search.png HTTP/1.1[0m" 304 -
[2021-04-27 16:17:54,140] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:17:54] "[36mGET /static/js/easyui/themes/icons/print.png HTTP/1.1[0m" 304 -
[2021-04-27 16:17:54,159] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:17:54] "[36mGET /static/js/easyui/themes/icons/pencil.png HTTP/1.1[0m" 304 -
[2021-04-27 16:17:54,160] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:17:54] "[36mGET /static/js/easyui/themes/icons/reload.png HTTP/1.1[0m" 304 -
[2021-04-27 16:17:54,164] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:17:54] "[36mGET /static/js/easyui/themes/default/images/blank.gif HTTP/1.1[0m" 304 -
[2021-04-27 16:17:54,187] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:17:54] "[36mGET /static/js/easyui/themes/default/images/panel_tools.png HTTP/1.1[0m" 304 -
[2021-04-27 16:17:54,206] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:17:54] "[36mGET /static/js/easyui/themes/default/images/layout_arrows.png HTTP/1.1[0m" 304 -
[2021-04-27 16:17:54,308] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:17:54] "[36mGET /static/js/easyui/themes/icons/ok.png HTTP/1.1[0m" 304 -
[2021-04-27 16:17:57,235] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:17:57] "[37mPOST /wrong_sku HTTP/1.1[0m" 200 -
[2021-04-27 16:24:47,501] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:24:47] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:25:21,516] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:25:21] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:25:21,818] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:25:21] "[35m[1mPOST /update_stock_account HTTP/1.1[0m" 500 -
[2021-04-27 16:25:23,315] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:25:23] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:25:28,738] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:25:28] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:25:34,070] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:25:34] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:25:36,387] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:25:36] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:25:44,563] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:25:44] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:26:01,571] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:26:01] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:26:05,531] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:26:05] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:26:07,294] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:26:07] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:26:09,164] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:26:09] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:26:09,435] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:26:09] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:26:20,453] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:26:20] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:26:25,478] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:26:25] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:26:26,092] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:26:26] "[35m[1mPOST /update_stock_account HTTP/1.1[0m" 500 -
[2021-04-27 16:26:30,511] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:26:30] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:27:01,186] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:27:01] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:27:04,864] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:27:04] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:27:12,478] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:27:12] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:27:13,475] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:27:13] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:27:13,498] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:27:13] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:27:16,238] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:27:16] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:27:17,374] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:27:17] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:27:20,107] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:27:20] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:27:40,386] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:27:40] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:27:41,849] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:27:41] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:27:48,270] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:27:48] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:27:48,817] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:27:48] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:27:50,204] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:27:50] "[37mPOST /update_stock_account HTTP/1.1[0m" 200 -
[2021-04-27 16:54:03,047] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:03] "[37mGET /shopee_index HTTP/1.1[0m" 200 -
[2021-04-27 16:54:03,709] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:03] "[36mGET /static/js/easyui/themes/icon.css HTTP/1.1[0m" 304 -
[2021-04-27 16:54:03,719] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:03] "[36mGET /static/js/jquery.min.js HTTP/1.1[0m" 304 -
[2021-04-27 16:54:03,719] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:03] "[36mGET /static/js/easyui/themes/default/easyui.css HTTP/1.1[0m" 304 -
[2021-04-27 16:54:03,721] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:03] "[36mGET /static/js/style.css HTTP/1.1[0m" 304 -
[2021-04-27 16:54:03,723] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:03] "[36mGET /static/js/easyui/demo/demo.css HTTP/1.1[0m" 304 -
[2021-04-27 16:54:03,757] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:03] "[36mGET /static/js/xlsx.core.min.js HTTP/1.1[0m" 304 -
[2021-04-27 16:54:03,763] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:03] "[36mGET /static/js/irobotbox_api.js HTTP/1.1[0m" 304 -
[2021-04-27 16:54:03,775] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:03] "[36mGET /static/js/easyui/jquery.edatagrid.js HTTP/1.1[0m" 304 -
[2021-04-27 16:54:03,779] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:03] "[36mGET /static/js/easyui/jquery.easyui.min.js HTTP/1.1[0m" 304 -
[2021-04-27 16:54:04,232] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:04] "[36mGET /static/js/easyui/themes/icons/tip.png HTTP/1.1[0m" 304 -
[2021-04-27 16:54:04,338] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:04] "[37mGET /login_status HTTP/1.1[0m" 200 -
[2021-04-27 16:54:04,354] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:04] "[37mGET /basic_info HTTP/1.1[0m" 200 -
[2021-04-27 16:54:04,424] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:04] "[36mGET /static/js/easyui/themes/icons/search.png HTTP/1.1[0m" 304 -
[2021-04-27 16:54:04,435] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:04] "[36mGET /static/js/easyui/themes/icons/pencil.png HTTP/1.1[0m" 304 -
[2021-04-27 16:54:04,450] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:04] "[36mGET /static/js/easyui/themes/icons/print.png HTTP/1.1[0m" 304 -
[2021-04-27 16:54:04,466] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:04] "[36mGET /static/js/easyui/themes/icons/reload.png HTTP/1.1[0m" 304 -
[2021-04-27 16:54:04,498] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:04] "[36mGET /static/js/easyui/themes/default/images/blank.gif HTTP/1.1[0m" 304 -
[2021-04-27 16:54:04,504] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:04] "[36mGET /static/js/easyui/themes/default/images/layout_arrows.png HTTP/1.1[0m" 304 -
[2021-04-27 16:54:04,507] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:04] "[36mGET /static/js/easyui/themes/default/images/panel_tools.png HTTP/1.1[0m" 304 -
[2021-04-27 16:54:04,782] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:04] "[36mGET /static/js/easyui/themes/icons/ok.png HTTP/1.1[0m" 304 -
[2021-04-27 16:54:09,218] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[37mGET /shopee_admin HTTP/1.1[0m" 200 -
[2021-04-27 16:54:09,276] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[36mGET /static/js/easyui/themes/default/easyui.css HTTP/1.1[0m" 304 -
[2021-04-27 16:54:09,310] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[36mGET /static/js/easyui/demo/demo.css HTTP/1.1[0m" 304 -
[2021-04-27 16:54:09,330] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[36mGET /static/js/style.css HTTP/1.1[0m" 304 -
[2021-04-27 16:54:09,333] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[36mGET /static/js/jquery.min.js HTTP/1.1[0m" 304 -
[2021-04-27 16:54:09,337] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[36mGET /static/js/easyui/themes/icon.css HTTP/1.1[0m" 304 -
[2021-04-27 16:54:09,357] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[36mGET /static/js/xlsx.core.min.js HTTP/1.1[0m" 304 -
[2021-04-27 16:54:09,362] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[36mGET /static/js/irobotbox_api.js HTTP/1.1[0m" 304 -
[2021-04-27 16:54:09,380] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[36mGET /static/js/easyui/jquery.easyui.min.js HTTP/1.1[0m" 304 -
[2021-04-27 16:54:09,390] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[36mGET /static/js/easyui/jquery.edatagrid.js HTTP/1.1[0m" 304 -
[2021-04-27 16:54:09,509] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[36mGET /static/js/easyui/themes/icons/tip.png HTTP/1.1[0m" 304 -
[2021-04-27 16:54:09,561] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[37mGET /login_status HTTP/1.1[0m" 200 -
[2021-04-27 16:54:09,620] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[36mGET /static/js/easyui/themes/icons/reload.png HTTP/1.1[0m" 304 -
[2021-04-27 16:54:09,634] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[36mGET /static/js/easyui/themes/icons/search.png HTTP/1.1[0m" 304 -
[2021-04-27 16:54:09,659] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[36mGET /static/js/easyui/themes/icons/undo.png HTTP/1.1[0m" 304 -
[2021-04-27 16:54:09,692] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[36mGET /static/js/easyui/themes/icons/edit_remove.png HTTP/1.1[0m" 304 -
[2021-04-27 16:54:09,747] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[36mGET /static/js/easyui/themes/icons/filesave.png HTTP/1.1[0m" 304 -
[2021-04-27 16:54:09,764] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[36mGET /static/js/easyui/themes/icons/ok.png HTTP/1.1[0m" 304 -
[2021-04-27 16:54:09,766] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[36mGET /static/js/easyui/themes/icons/edit_add.png HTTP/1.1[0m" 304 -
[2021-04-27 16:54:09,789] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[36mGET /static/js/easyui/themes/icons/print.png HTTP/1.1[0m" 304 -
[2021-04-27 16:54:09,840] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[36mGET /static/js/easyui/themes/default/images/blank.gif HTTP/1.1[0m" 304 -
[2021-04-27 16:54:09,857] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[36mGET /static/js/easyui/themes/default/images/layout_arrows.png HTTP/1.1[0m" 304 -
[2021-04-27 16:54:09,864] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[36mGET /static/js/easyui/themes/default/images/panel_tools.png HTTP/1.1[0m" 304 -
[2021-04-27 16:54:09,923] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[36mGET /static/js/easyui/themes/default/images/pagination_icons.png HTTP/1.1[0m" 304 -
[2021-04-27 16:54:09,945] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[36mGET /static/js/easyui/themes/default/images/loading.gif HTTP/1.1[0m" 304 -
[2021-04-27 16:54:09,977] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:09] "[37mPOST /easyui/sufix/get HTTP/1.1[0m" 200 -
[2021-04-27 16:54:10,034] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:10] "[37mPOST /easyui/password/get HTTP/1.1[0m" 200 -
[2021-04-27 16:54:14,311] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:14] "[37mPOST /easyui/password/get HTTP/1.1[0m" 200 -
[2021-04-27 16:54:15,554] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:15] "[37mPOST /easyui/password/get HTTP/1.1[0m" 200 -
[2021-04-27 16:54:18,239] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:18] "[37mPOST /easyui/password/get HTTP/1.1[0m" 200 -
[2021-04-27 16:54:22,745] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:22] "[37mPOST /easyui/password/get HTTP/1.1[0m" 200 -
[2021-04-27 16:54:46,288] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:54:46] "[37mGET /open_sellercenter?account=runbu998.ph HTTP/1.1[0m" 200 -
[2021-04-27 17:30:31,356] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:30:31] "[37mGET /shopee_index HTTP/1.1[0m" 200 -
[2021-04-27 17:30:31,430] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:30:31] "[36mGET /static/js/easyui/themes/icon.css HTTP/1.1[0m" 304 -
[2021-04-27 17:30:31,440] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:30:31] "[36mGET /static/js/easyui/demo/demo.css HTTP/1.1[0m" 304 -
[2021-04-27 17:30:31,450] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:30:31] "[36mGET /static/js/style.css HTTP/1.1[0m" 304 -
[2021-04-27 17:30:31,458] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:30:31] "[36mGET /static/js/easyui/themes/default/easyui.css HTTP/1.1[0m" 304 -
[2021-04-27 17:30:31,480] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:30:31] "[36mGET /static/js/jquery.min.js HTTP/1.1[0m" 304 -
[2021-04-27 17:30:31,494] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:30:31] "[36mGET /static/js/irobotbox_api.js HTTP/1.1[0m" 304 -
[2021-04-27 17:30:31,494] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:30:31] "[36mGET /static/js/xlsx.core.min.js HTTP/1.1[0m" 304 -
[2021-04-27 17:30:31,503] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:30:31] "[36mGET /static/js/easyui/jquery.edatagrid.js HTTP/1.1[0m" 304 -
[2021-04-27 17:30:31,504] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:30:31] "[36mGET /static/js/easyui/jquery.easyui.min.js HTTP/1.1[0m" 304 -
[2021-04-27 17:30:31,821] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:30:31] "[36mGET /static/js/easyui/themes/icons/tip.png HTTP/1.1[0m" 304 -
[2021-04-27 17:30:31,822] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:30:31] "[37mGET /login_status HTTP/1.1[0m" 200 -
[2021-04-27 17:30:31,829] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:30:31] "[37mGET /basic_info HTTP/1.1[0m" 200 -
[2021-04-27 17:30:31,892] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:30:31] "[36mGET /static/js/easyui/themes/icons/search.png HTTP/1.1[0m" 304 -
[2021-04-27 17:30:31,902] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:30:31] "[36mGET /static/js/easyui/themes/icons/pencil.png HTTP/1.1[0m" 304 -
[2021-04-27 17:30:31,904] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:30:31] "[36mGET /static/js/easyui/themes/icons/print.png HTTP/1.1[0m" 304 -
[2021-04-27 17:30:31,927] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:30:31] "[36mGET /static/js/easyui/themes/default/images/blank.gif HTTP/1.1[0m" 304 -
[2021-04-27 17:30:31,932] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:30:31] "[36mGET /static/js/easyui/themes/default/images/panel_tools.png HTTP/1.1[0m" 304 -
[2021-04-27 17:30:31,934] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:30:31] "[36mGET /static/js/easyui/themes/default/images/layout_arrows.png HTTP/1.1[0m" 304 -
[2021-04-27 17:30:32,139] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:30:32] "[36mGET /static/js/easyui/themes/icons/ok.png HTTP/1.1[0m" 304 -
[2021-04-27 17:30:33,964] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:30:33] "[36mGET /static/js/easyui/themes/icons/reload.png HTTP/1.1[0m" 304 -
[2021-04-27 17:31:26,015] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:31:26] "[37mPOST /export_by_account HTTP/1.1[0m" 200 -
[2021-04-27 17:31:26,036] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:31:26] "[37mGET /static/machinehome.vn.xlsx HTTP/1.1[0m" 200 -
[2021-04-27 17:34:25,814] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:34:25] "[37mPOST /ai_recommend_category HTTP/1.1[0m" 200 -
[2021-04-27 17:37:05,748] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:37:05] "[37mPOST /duplicate_sku_by_account HTTP/1.1[0m" 200 -
[2021-04-27 17:37:32,471] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:37:32] "[36mGET /static/js/style.css HTTP/1.1[0m" 304 -
[2021-04-27 17:37:32,473] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:37:32] "[36mGET /static/js/easyui/themes/icon.css HTTP/1.1[0m" 304 -
[2021-04-27 17:37:32,502] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:37:32] "[36mGET /static/js/easyui/demo/demo.css HTTP/1.1[0m" 304 -
[2021-04-27 17:37:32,506] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:37:32] "[36mGET /static/js/easyui/themes/default/easyui.css HTTP/1.1[0m" 304 -
[2021-04-27 17:37:49,945] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:37:49] "[37mPOST /sku_info_excel HTTP/1.1[0m" 200 -
[2021-04-27 17:37:49,959] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 17:37:49] "[37mGET /static/4new_machinehome.vn.xlsx HTTP/1.1[0m" 200 -
[2021-04-28 14:48:48,058] INFO in _internal:  * Restarting with stat
[2021-04-28 14:48:56,508] WARNING in _internal:  * Debugger is active!
[2021-04-28 14:48:56,611] INFO in _internal:  * Debugger PIN: 907-219-309
[2021-04-28 14:48:56,642] INFO in _internal:  * Running on http://0.0.0.0:5001/ (Press CTRL+C to quit)
[2021-04-28 14:48:59,673] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:48:59] "[37mGET /shopee_index HTTP/1.1[0m" 200 -
[2021-04-28 14:48:59,708] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:48:59] "[36mGET /static/js/style.css HTTP/1.1[0m" 304 -
[2021-04-28 14:48:59,711] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:48:59] "[36mGET /static/js/easyui/themes/icon.css HTTP/1.1[0m" 304 -
[2021-04-28 14:48:59,713] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:48:59] "[36mGET /static/js/easyui/demo/demo.css HTTP/1.1[0m" 304 -
[2021-04-28 14:48:59,736] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:48:59] "[36mGET /static/js/jquery.min.js HTTP/1.1[0m" 304 -
[2021-04-28 14:48:59,744] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:48:59] "[36mGET /static/js/easyui/themes/default/easyui.css HTTP/1.1[0m" 304 -
[2021-04-28 14:48:59,756] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:48:59] "[36mGET /static/js/xlsx.core.min.js HTTP/1.1[0m" 304 -
[2021-04-28 14:48:59,767] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:48:59] "[36mGET /static/js/easyui/jquery.easyui.min.js HTTP/1.1[0m" 304 -
[2021-04-28 14:48:59,776] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:48:59] "[36mGET /static/js/irobotbox_api.js HTTP/1.1[0m" 304 -
[2021-04-28 14:48:59,781] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:48:59] "[36mGET /static/js/easyui/jquery.edatagrid.js HTTP/1.1[0m" 304 -
[2021-04-28 14:49:00,235] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:00] "[37mGET /login_status HTTP/1.1[0m" 200 -
[2021-04-28 14:49:00,254] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:00] "[36mGET /static/js/easyui/themes/icons/tip.png HTTP/1.1[0m" 304 -
[2021-04-28 14:49:00,260] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:00] "[37mGET /basic_info HTTP/1.1[0m" 200 -
[2021-04-28 14:49:00,361] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:00] "[36mGET /static/js/easyui/themes/icons/search.png HTTP/1.1[0m" 304 -
[2021-04-28 14:49:00,362] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:00] "[36mGET /static/js/easyui/themes/icons/pencil.png HTTP/1.1[0m" 304 -
[2021-04-28 14:49:00,366] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:00] "[36mGET /static/js/easyui/themes/icons/reload.png HTTP/1.1[0m" 304 -
[2021-04-28 14:49:00,378] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:00] "[36mGET /static/js/easyui/themes/icons/print.png HTTP/1.1[0m" 304 -
[2021-04-28 14:49:00,427] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:00] "[36mGET /static/js/easyui/themes/default/images/blank.gif HTTP/1.1[0m" 304 -
[2021-04-28 14:49:00,433] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:00] "[36mGET /static/js/easyui/themes/default/images/panel_tools.png HTTP/1.1[0m" 304 -
[2021-04-28 14:49:00,435] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:00] "[36mGET /static/js/easyui/themes/default/images/layout_arrows.png HTTP/1.1[0m" 304 -
[2021-04-28 14:49:00,543] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:00] "[36mGET /static/js/easyui/themes/icons/ok.png HTTP/1.1[0m" 304 -
[2021-04-28 14:49:00,762] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:00] "[37mGET /static/js/favicon.ico HTTP/1.1[0m" 200 -
[2021-04-28 14:49:07,207] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[37mGET /shopee_admin HTTP/1.1[0m" 200 -
[2021-04-28 14:49:07,275] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[36mGET /static/js/easyui/themes/default/easyui.css HTTP/1.1[0m" 304 -
[2021-04-28 14:49:07,287] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[36mGET /static/js/easyui/demo/demo.css HTTP/1.1[0m" 304 -
[2021-04-28 14:49:07,298] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[36mGET /static/js/easyui/themes/icon.css HTTP/1.1[0m" 304 -
[2021-04-28 14:49:07,302] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[36mGET /static/js/style.css HTTP/1.1[0m" 304 -
[2021-04-28 14:49:07,312] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[36mGET /static/js/jquery.min.js HTTP/1.1[0m" 304 -
[2021-04-28 14:49:07,322] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[36mGET /static/js/xlsx.core.min.js HTTP/1.1[0m" 304 -
